signal_value,label
0.3297744003515071,2
0.7485909483349907,3
0.5067930339682734,0
0.08185497337293124,1
0.6887792096020888,2
0.5067930339682734,3
0.21528814074507832,0
-0.16621377644066945,1
0.3924942950132334,2
0.21528814074507832,3
-0.09733251836829986,0
0.09273738069349334,1
0.055976193575513436,2
1.9026674816317002,3
-0.4004066661678005,0
0.09811004372154514,1
0.5061734601025569,2
-0.4004066661678005,3
-0.6642083608056212,0
-0.5473710128235137,1
-0.9557398941209079,2
-0.6642083608056212,3
-0.8628635582859283,0
-1.289450424882619,1
-0.5346144330009325,2
-0.8628635582859283,3
-0.9768878753614942,0
-1.3563495210955283,1
-0.6483977706037846,2
-0.9768878753614942,3
-0.9950976454502654,0
-0.8021228659525881,1
-1.0697217967399915,2
-0.9950976454502654,3
-0.9157068285001724,0
-0.41744202702500266,1
-0.9797561891686525,2
-0.9157068285001724,3
-0.7465021883280485,0
-0.6327248058900176,1
-0.484783486137415,2
-0.7465021883280485,3
-0.5040795557913331,0
-0.9322983537379959,1
-0.9500320808817593,2
-0.5040795557913331,3
-0.21221608618250448,0
-0.5896224499628993,1
-0.8314582594366744,2
-0.21221608618250448,3
0.10046183785217055,0
0.29633386421237407,1
-0.026242238715818628,2
0.10046183785217055,3
0.40328632248396984,0
0.9012795055035243,1
-0.022914490014139255,2
0.40328632248396984,3
0.6665559131823726,0
0.7772688293431504,1
0.9299708814121767,2
0.6665559131823726,3
0.864448755459865,0
0.4346149653694924,1
1.00560724582781,2
0.864448755459865,3
0.977555238947689,0
0.6022190863213444,1
0.7832381758710466,2
0.977555238947689,3
0.9947817194825854,0
1.1935432445245386,1
0.8578033186110523,2
0.9947817194825854,3
0.9144385994451668,0
1.4121404647121736,1
0.3399595884371043,2
0.9144385994451668,3
0.7444060458884213,0
0.8520501162609734,1
1.6285574481123941,2
0.7444060458884213,3
0.5013610925876097,0
0.06992931344464864,1
0.4235515529302212,2
0.5013610925876097,3
0.20914193293755864,0
-0.1641091612264555,1
-0.3412911594471202,2
0.20914193293755864,3
-0.10359016383223317,0
0.09805299740974614,1
-0.5183621941070965,2
-0.10359016383223317,3
-0.406161990554466,0
0.0912288691868281,1
-0.3373690652203467,2
-0.406161990554466,3
-0.6688968737443441,0
-0.5643259072755727,1
-0.28060854226766174,2
-0.6688968737443441,3
-0.8660254037844343,0
-1.2990381056766447,1
-0.22100035475133917,2
-0.8660254037844343,3
-0.9782129351332094,0
-1.349364206006008,1
-1.9364537873508079,2
-0.9782129351332094,3
-0.9944559557552771,0
-0.7899391347848975,1
-1.6786570464806012,2
-0.9944559557552771,3
-0.9131613271729879,0
-0.4161011484280158,1
-0.41723518318814445,2
-0.9131613271729879,3
-0.7423025417456081,0
-0.640808815732231,1
-0.9016408255263806,2
-0.7423025417456081,3
-0.4986376712409906,0
-0.9332141670419911,1
-0.44711910166518143,2
-0.4986376712409906,3
-0.20606571141169247,0
-0.5751024772278618,1
-0.42332445483519787,2
-0.20606571141169247,3
0.10671746537135815,0
0.31409985592406026,1
0.021660660790291872,2
0.10671746537135815,3
0.40903364194075736,0
0.9057434772996598,1
0.42383988493970576,2
0.40903364194075736,3
0.6712312193409009,0
0.7696436900747585,1
0.9709486816781928,2
0.6712312193409009,3
0.8675934876675996,0
0.43147038865785975,1
0.9282885756012648,2
0.8675934876675996,3
0.9788609574138635,0
0.6119532947755131,1
1.6798995749089811,2
0.9788609574138635,3
0.9941203574899399,0
1.2043601141245377,1
0.5963015661314672,2
0.9941203574899399,3
0.9118750243150304,0
1.4082148677567887,1
1.3512903959960298,2
0.9118750243150304,3
0.7401916967019386,0
0.8355190192184566,1
1.8400467353766388,2
0.7401916967019386,3
0.49590931868439625,0
0.058256868345497315,1
0.7933901966686846,2
0.49590931868439625,3
0.20298745202675592,0
-0.16177659353433074,1
0.26753756239447724,2
0.20298745202675592,3
-0.10984371154249051,0
0.10324509464370982,1
-0.1200499023784097,2
-0.10984371154249051,3
-0.4119012482439961,0
0.08404896938544137,1
-0.7343724314466267,2
-0.4119012482439961,3
-0.673558926886868,0
-0.5813205234851275,1
-0.675380253863835,2
-0.673558926886868,3
-0.8691529916019929,0
-1.3083174808933655,1
-0.3030803678377607,2
-0.8691529916019929,3
-0.9794992993811167,0
-1.3421052987613138,1
-1.0500077648761195,2
-0.9794992993811167,3
-0.9937749280054242,0
-0.7778455014987751,1
-0.7437036667776395,2
-0.9937749280054242,3
-0.9105797035920359,0
-0.4150387302575259,1
-1.4269536590581977,2
-0.9105797035920359,3
-0.73807353163234,0
-0.6489276960533491,1
-0.18605213806396093,2
-0.73807353163234,3
-0.4931760618994765,0
-0.9338352179543777,1
-0.02362362065309459,2
-0.4931760618994765,3
-0.1999071852248078,0
-0.5603407946871048,1
0.13841152715571228,2
-0.1999071852248078,3
0.11296887142906871,0
0.33173037665751337,1
-0.16142421040660837,2
0.11296887142906871,3
0.41476478110541537,0
0.909876907851012,1
0.03991678789864189,2
0.41476478110541537,3
0.6758799733626747,0
0.7619297147447709,1
0.877832923933478,2
0.6758799733626747,3
0.8707039001651242,0
0.4285675086607417,1
1.043809364912191,2
0.8707039001651242,3
0.9801279547221778,0
0.6218809929807954,1
1.132694591974948,2
0.9801279547221778,3
0.9934196707178117,0
1.2150046010398594,1
0.6745324110837803,2
0.9934196707178117,3
0.9092753778138865,0
1.4039390726406318,1
1.05510806475324,2
0.9092753778138865,3
0.7359480674841008,0
0.8188983107684498,1
1.0855292632144253,2
0.7359480674841008,3
0.4904379279164179,0
0.046841790712113085,1
0.2791376798813895,2
0.4904379279164179,3
0.19682494146770332,0
-0.15922120124780645,1
-0.11563660878977608,2
0.19682494146770332,3
-0.11609291412523147,0
0.10830667597500186,1
-0.6339452693435504,2
-0.11609291412523147,3
-0.4176242122064673,0
0.07657148311026901,1
-0.8487545278964229,2
-0.4176242122064673,3
-0.678194335814666,0
-0.5983468719208903,1
-1.128315508185537,2
-0.678194335814666,3
-0.8722461980194925,0
-1.3172845334304573,1
0.07846331331990619,2
-0.8722461980194925,3
-0.9807469172200391,0
-1.3345781566632946,1
-0.8016088162430153,2
1.0192530827799609,3
-0.993054589140368,0
-0.7658492159179349,1
-1.8155491151679897,2
-0.993054589140368,3
-0.9079620598795419,0
-0.4142539131511507,1
-1.2655889007159487,2
-0.9079620598795419,3
-0.733815325276731,0
-0.6570737993286132,1
-0.8585572169494838,2
-0.733815325276731,3
-0.4876949438136272,0
-0.934157872888419,1
-0.12934545716565293,2
-0.4876949438136272,3
-0.19374075123690418,0
-0.5453430907772556,1
-0.4849909273802907,2
-0.19374075123690418,3
0.11921580873616586,0
0.34921797743545796,1
-0.0768312511040044,2
0.11921580873616586,3
0.42047951326921956,0
0.913680581617075,1
-0.1513675978800228,2
0.42047951326921956,3
0.6805019913552456,0
0.7541345436653346,1
1.1745071786253862,2
0.6805019913552456,3
0.8737798699127305,0
0.4259100080700992,1
1.2939523175286265,2
0.8737798699127305,3
0.9813561807535601,0
0.6319966495773809,1
0.9950968816254125,2
0.9813561807535601,3
0.9926796868835217,0
1.225469552780479,1
0.4170290349871888,2
0.9926796868835217,3
0.9066397627768887,0
1.3993142430106964,1
1.2460326347591648,2
0.9066397627768887,3
0.731675326101678,0
0.8021959920641366,1
0.7730509415230578,2
0.731675326101678,3
0.48494713671748807,0
0.035688058657554755,1
0.6314864397466609,2
0.48494713671748807,3
0.19065464503306578,0
-0.15644825803729728,1
0.6871280865020128,2
0.19065464503306578,3
-0.12233752437845509,0
0.11323083016305006,1
-0.5627281870893805,2
-0.12233752437845509,3
-0.4233306560565317,0
0.06879774716015369,1
-0.5143478778116948,2
-0.4233306560565317,3
-0.6828029171631862,0
-0.6153969271598864,1
-0.5833837816152663,2
-0.6828029171631862,3
-0.8753049006778175,0
-1.325935423450798,1
-1.270690315156937,2
-0.8753049006778175,3
-0.9819557392975056,0
-1.3267882837866447,1
-1.2689602779293905,2
-0.9819557392975056,3
-0.9922949676548145,0
-0.7539574429316123,1
-1.292113176533275,2
-0.9922949676548145,3
-0.9053084995825939,0
-0.41374564068474423,1
-0.07715179165926278,2
-0.9053084995825939,3
-0.7295280911221941,0
-0.6652394434812433,1
-1.5734816158873506,2
-0.7295280911221941,3
-0.48219453380204336,0
-0.9341786755330557,1
-0.41150381620506943,2
-0.48219453380204336,3
-0.18756665337583306,0
-0.5301151986177175,1
-0.033878556319653336,2
-0.18756665337583306,3
0.1254580301802852,0
0.3665552970812899,1
-0.21645015163865464,2
0.1254580301802852,3
0.42617761237243745,0
0.9171554820211898,1
0.6686497367467908,2
0.42617761237243745,3
0.6850970904837717,0
0.7462658526730255,1
0.7986952464114746,2
0.6850970904837717,3
0.8768212752331539,0
0.4235013938447087,1
1.0262816141165043,2
0.8768212752331539,3
0.9825455869226277,0
0.6422945912450011,1
0.47495793450128787,2
0.9825455869226277,3
0.9919004352588753,0
1.2357479071657154,1
1.3393689794190329,2
0.9919004352588753,3
0.903968283462017,0
1.3943417420720374,1
0.872267468380505,2
0.903968283462017,3
0.7273736415730507,0
0.7854200986356715,1
0.9451490560555134,2
0.7273736415730507,3
0.4794371622888006,0
0.02479947338184768,1
0.9762536396209543,2
0.4794371622888006,3
0.18447680680348294,0
-0.15346317987784247,1
0.381047084635931,2
0.18447680680348294,3
-0.12857729528187728,0
0.11801073566787501,1
-0.6151814907822702,2
-0.12857729528187728,3
-0.42902035406233346,0
0.0607292956282216,1
-0.6141851708438363,2
1.5709796459376666,3
-0.6873844886291153,0
-0.6324626328578791,1
-0.6682608718031238,2
-0.6873844886291153,3
-0.8783289785827716,0
-1.3342664907402935,1
-0.6746861727653326,2
-0.8783289785827716,3
-0.9831257177957051,0
-1.3187413274661488,1
-0.9680782422528779,2
-0.9831257177957051,3
-0.9914960935973842,0
-0.742177257976881,1
-0.9370621575197216,2
1.0085039064026158,3
-0.9026191276690325,0
-0.4135126601024297,1
-1.5105837501389732,2
-0.9026191276690325,3
-0.7252119987603955,0
-0.673416916844281,1
-1.3217199949606342,2
-0.7252119987603955,3
-0.476675049446426,0
-0.9338943491690102,1
-0.9130298213474588,2
-0.476675049446426,3
-0.18138513587265032,0
-0.5146630924638351,1
0.0860749694696073,2
-0.18138513587265032,3
0.1316952888356235,0
0.38373506673128566,1
0.597403466696831,2
0.1316952888356235,3
0.43185885301329646,0
0.9203027906940431,1
0.848963494003647,2
0.43185885301329646,3
0.6896650889782605,0
0.7383313481624155,1
0.7071709507129259,2
0.6896650889782605,3
0.8798279958164281,0
0.42134499491842364,1
0.8396249336655782,2
0.8798279958164281,3
0.9836961261796094,0
0.65276900626467,1
1.5560350601779587,2
0.9836961261796094,3
0.9910819466690203,0
1.245832696810949,1
0.2534443072041678,2
0.9910819466690203,3
0.9012610455459471,0
1.3890231317868689,1
0.4374365523492168,2
0.9012610455459471,3
0.7230431840615136,0
0.7685786954048465,1
0.7057830384764371,2
0.7230431840615136,3
0.47390822259044946,0
0.014179656895352388,1
0.9263089168426176,2
0.47390822259044946,3
0.17829167115798386,0
-0.1502715214766225,1
0.5563993224148873,2
0.17829167115798386,3
-0.1348119800065754,0
0.12263966511381563,1
0.04377191424472124,2
-0.1348119800065754,3
-0.4346930811543868,0
0.052367859064985756,1
-0.6643077345641286,2
-0.4346930811543868,3
-0.691938868977559,0
-0.6495359067398397,1
-0.7157644567106421,2
-0.691938868977559,3
-0.8813183121098016,0
-1.3422742569524053,1
-0.6754938544115294,2
-0.8813183121098016,3
-0.9842568064333664,0
-1.3104430746942808,1
-1.1583654982634273,2
-0.9842568064333664,3
-0.9906579985694297,0
-0.7305156425786145,1
-1.5813951526818957,2
-0.9906579985694297,3
-0.8998940505233244,0
-0.41355352317173777,1
0.403247468367947,2
-0.8998940505233244,3
-0.7208672189245758,0
-0.6815984831417676,1
-1.1772489066100003,2
-0.7208672189245758,3
-0.47113670908300687,0
-0.9333017988716705,1
-0.6269398791073956,2
-0.47113670908300687,3
-0.17519644325188555,0
-0.4989928840706082,1
0.16259479944498523,2
-0.17519644325188555,3
0.13792733797266418,0
0.40075011428834273,1
-0.274229274093741,2
0.13792733797266418,3
0.43752301045691316,0
0.9231238865920965,1
1.0234091139678327,2
0.43752301045691316,3
0.694205806140729,0
0.7303387621010047,1
0.5160981286053533,2
0.694205806140729,3
0.8827999127246234,0
0.41944396002197487,1
0.43037854308396345,2
0.8827999127246234,3
0.9848077530122094,0
0.6634139481689507,1
0.22724265511442143,2
0.9848077530122094,3
0.9902242534911976,0
1.2557170535558684,1
0.70406390960896,2
0.9902242534911976,3
0.8985181561198649,0
1.383360171948706,1
1.2810116219952985,2
0.8985181561198649,3
0.7186841248685352,0
0.7516798716818364,1
1.2274070049484005,2
0.7186841248685352,3
0.4683605363326573,0
0.0038320498554731963,1
0.7652479533866096,2
0.4683605363326573,3
0.17209948276416628,0
-0.1468789726123854,1
-0.7006142257193081,2
0.17209948276416628,3
-0.14104133192492121,0
0.12711098969377324,1
-0.34719323977969097,2
-0.14104133192492121,3
-0.44034861293462024,0
0.04371536351643862,1
-0.49480491577931845,2
-0.44034861293462024,3
-0.6964658780492219,0
-0.6666086456076172,1
-0.8263335687268,2
-0.6964658780492219,3
-0.8842727830087774,0
-1.349955427738704,1
-0.24686126272433428,2
-0.8842727830087774,3
-0.9853489604676162,0
-1.3018994484310293,1
-0.23503506138176988,2
-0.9853489604676162,3
-0.9897807157237838,0
-0.7189794799496929,1
-1.3977185999723631,2
-0.9897807157237838,3
-0.8971333759423156,0
-0.41386658716329316,1
-0.4717909077963193,2
-0.8971333759423156,3
-0.7164939234827862,0
-0.689776386486249,1
-0.5176649357919908,2
-0.7164939234827862,3
-0.46557973179396167,0
-0.9323981135993811,1
-1.2986645192492572,2
-0.46557973179396167,3
-0.169000820321855,0
-0.48311081896968555,1
-0.19246910360054287,2
-0.169000820321855,3
0.1441539310679515,0
0.4175933688147537,1
-0.2710952674894835,2
0.1441539310679515,3
0.4431698606441191,0
0.9256203449914927,1
1.0613843931940896,2
0.4431698606441191,3
0.6987190623523613,0
0.7222958470285313,1
0.8662502694938712,2
0.6987190623523613,3
0.885736908396525,0
0.41780125561962567,1
1.5294114822913816,2
0.885736908396525,3
0.985880423447394,0
0.6742233394782694,1
1.319277464327043,2
0.985880423447394,3
0.9893273896534952,0
1.2653942128300115,1
0.44019915216349303,2
0.9893273896534952,3
0.8957397236852608,0
1.3773548191322236,1
1.3347100628560735,2
0.8957397236852608,3
0.7142966364270102,0
0.7347317361473353,1
0.5170786247294372,2
0.7142966364270102,3
0.4627943229673113,0
-0.006240090480761962,1
-0.07893219076665342,2
0.4627943229673113,3
0.16590048656869993,0
-0.14329135438938634,1
0.08635100507245144,2
0.16590048656869993,3
-0.14726510462015374,0
0.13141818351068846,1
0.5742773934226938,2
-0.14726510462015374,3
-0.4459867256850612,0
0.03477392943851065,1
-0.9497572055435273,2
-0.4459867256850612,3
-0.7009653367676053,0
-0.6836727303617186,1
-0.8274176202224848,2
-0.7009653367676053,3
-0.8871922744086087,0
-1.357306894763495,1
-0.8583621566348972,2
-0.8871922744086087,3
-0.9864021366957161,0
-1.2931165038290324,1
-0.9299970319962915,2
-0.9864021366957161,3
-0.9888642797634345,0
-0.7075755506542022,1
-0.881583789899846,2
-0.9888642797634345,3
-0.8943372131310366,0
-0.4144500159544303,1
-0.7259813845528598,2
-0.8943372131310366,3
-0.7120922854310209,0
-0.697942856389475,1
-0.9498669265622252,2
-0.7120922854310209,3
-0.46000433739860597,0
-0.9311805681657691,1
-0.4134425052909098,2
-0.46000433739860597,3
-0.1627985121650896,0
-0.46702327266219046,1
-0.10176420810232625,2
-0.1627985121650896,3
0.1503748218139406,0
0.434257864861301,1
0.5999990401182984,2
0.1503748218139406,3
0.4487991802004649,0
0.9277939363582075,1
0.17323882103715377,2
0.4487991802004649,3
0.7032046790806854,0
0.7142103710437948,1
0.8877605382757974,2
0.7032046790806854,3
0.8886388666523565,0
0.4164196639619412,1
1.153476313657937,2
0.8886388666523565,3
0.9869140950531601,0
0.6851909755214476,1
1.0193158182280806,2
0.9869140950531601,3
0.9883913906334728,0
1.2748575179544819,1
0.89415249420785,2
0.9883913906334728,3
0.892925858149569,0
1.3710092255191952,1
1.8489425717266843,2
0.892925858149569,3
0.7098808922944302,0
0.7177424118229552,1
1.1738617001740212,2
0.7098808922944302,3
0.45720980267908184,0
-0.016033692188342386,1
-0.38937321725399665,2
0.45720980267908184,3
0.15969492778755337,0
-0.13951461540791646,1
0.5109209480786158,2
0.15969492778755337,3
-0.15348305189621145,0
0.13555482785396597,1
-0.8183827127084717,2
-0.15348305189621145,3
-0.4516071963768899,0
0.025545870487487965,1
-1.2135928077771576,2
-0.4516071963768899,3
-0.7054370671459484,0
-0.7007200310329869,1
0.024262170021581486,2
-0.7054370671459484,3
-0.8900766708219026,0
-1.3643257376017954,1
-1.53617366961087,2
-0.8900766708219026,3
-0.9874162934567876,0
-1.2841004243756113,1
-0.7360109925908032,2
-0.9874162934567876,3
-0.9879087269401795,0
-0.6963105283370579,1
-0.14294303264477215,2
-0.9879087269401795,3
-0.8915056726982756,0
-0.41530178125606104,1
-0.8925362725383598,2
-0.8915056726982756,3
-0.7076624788865122,0
-0.706090112782622,1
-0.8151164931226464,2
-0.7076624788865122,3
-0.45441074644488805,0
-0.9296466250949365,1
-0.30097196975272134,2
-0.45441074644488805,3
-0.15658976412854225,0
-0.45073674672891956,1
-0.3915039315323215,2
-0.15658976412854225,3
0.15658976412857226,0
0.45073674672899866,1
0.20167723561926584,2
0.15658976412857226,3
0.45441074644488977,0
0.9296466250949369,1
0.19897902750290047,2
0.45441074644488977,3
0.7076624788865136,0
0.7060901127826194,1
0.9057105859211244,2
0.7076624788865136,3
0.8915056726982765,0
0.41530178125606076,1
0.9219094065664533,2
0.8915056726982765,3
0.9879087269401754,0
0.6963105283370108,1
0.7198282471153787,2
0.9879087269401754,3
0.9874162934567873,0
1.2841004243756142,1
0.6069739147499409,2
0.9874162934567873,3
0.8900766708219016,0
1.3643257376017932,1
0.8302216214103285,2
0.8900766708219016,3
0.705437067145947,0
0.7007200310329814,1
1.3684812765810799,2
0.705437067145947,3
0.45160719637691354,0
-0.025545870487448497,1
0.8473660330451206,2
0.45160719637691354,3
0.1534830518962376,0
-0.135554827853983,1
0.25036057007570234,2
0.1534830518962376,3
-0.1596949277875553,0
0.13951461540791768,1
-0.49953657333362567,2
-0.1596949277875553,3
-0.4572098026790836,0
0.016033692188339332,1
-0.4344513981336573,2
-0.4572098026790836,3
-0.7098808922944315,0
-0.7177424118229604,1
-0.8671078417873876,2
-0.7098808922944315,3
-0.8929258581495699,0
-1.3710092255191975,1
-1.5289151023323453,2
-0.8929258581495699,3
-0.9883913906334688,0
-1.2748575179545214,1
-1.497000411397582,2
-0.9883913906334688,3
-0.9869140950531597,0
-0.6851909755214441,1
-1.0829017238839773,2
1.0130859049468404,3
-0.8886388666523555,0
-0.41641966396194147,1
-1.7896377879703271,2
-0.8886388666523555,3
-0.7032046790806841,0
-0.7142103710437975,1
-1.743289014907862,2
-0.7032046790806841,3
-0.44879918020046317,0
-0.9277939363582071,1
-0.13703750758430921,2
-0.44879918020046317,3
-0.15037482181393866,0
-0.4342578648612958,1
0.17449742049580322,2
-0.15037482181393866,3
0.16279851216511956,0
0.46702327266226873,1
0.021004632661471012,2
0.16279851216511956,3
0.4600043373986077,0
0.9311805681657694,1
0.30111648217258435,2
0.4600043373986077,3
0.7120922854310222,0
0.6979428563894724,1
0.7346204398968265,2
0.7120922854310222,3
0.8943372131310248,0
0.4144500159544333,1
0.9591907494858954,2
0.8943372131310248,3
0.9888642797634347,0
0.7075755506542056,1
1.3677911850798532,2
0.9888642797634347,3
0.9864021366957111,0
1.2931165038290755,1
0.8576239448499836,2
0.9864021366957111,3
0.8871922744086078,0
1.3573068947634928,1
1.1414880166260652,2
0.8871922744086078,3
0.7009653367676039,0
0.6836727303617132,1
0.8221071225916745,2
0.7009653367676039,3
0.44598672568508485,0
-0.03477392943847246,1
0.2378987316704669,2
0.44598672568508485,3
0.1472651046201518,0
-0.13141818351068718,1
-0.3557803538351045,2
0.1472651046201518,3
-0.1659004865687299,0
0.14329135438940416,1
0.3665680361611199,2
-0.1659004865687299,3
-0.4627943229673131,0
0.006240090480758798,1
-0.1210243096133457,2
-0.4627943229673131,3
-0.7142966364270116,0
-0.7347317361473406,1
-0.9318034042617348,2
-0.7142966364270116,3
-0.895739723685249,0
-1.3773548191321976,1
-0.8085530368261808,2
-0.895739723685249,3
-0.9893273896534913,0
-1.2653942128300517,1
0.11672515427417807,2
-0.9893273896534913,3
-0.9858804234473938,0
-0.6742233394782661,1
-0.43030044111795407,2
-0.9858804234473938,3
-0.8857369083965241,0
-0.41780125561962617,1
-1.6688172648277697,2
-0.8857369083965241,3
-0.6987190623523598,0
-0.7222958470285339,1
-0.918818985009332,2
-0.6987190623523598,3
-0.4431698606441429,0
-0.9256203449915026,1
-0.6638669681117075,2
-0.4431698606441429,3
-0.14415393106797766,0
-0.4175933688148241,1
0.18726497196472527,2
-0.14415393106797766,3
0.16900082032185693,0
0.4831108189696905,1
-0.14543339532167032,2
0.16900082032185693,3
0.4655797317939634,0
0.9323981135993814,1
0.544926015407061,2
0.4655797317939634,3
0.7164939234827876,0
0.6897763864862465,1
0.8921123952719148,2
0.7164939234827876,3
0.8971333759423039,0
0.4138665871632951,1
1.474061531172532,2
0.8971333759423039,3
0.98978071572378,0
0.7189794799496447,1
0.9332966378439349,2
0.98978071572378,3
0.9853489604676159,0
1.301899448431032,1
1.941182878201153,2
0.9853489604676159,3
0.8842727830087764,0
1.3499554277387016,1
0.8089579846965779,2
0.8842727830087764,3
0.6964658780492204,0
0.6666086456076119,1
0.7166803915508048,2
0.6964658780492204,3
0.44034861293461847,0
-0.0437153635164414,1
1.6577808482295557,2
0.44034861293461847,3
0.14104133192489113,0
-0.12711098969375204,1
-0.3524336185795326,2
0.14104133192489113,3
-0.17209948276416823,0
0.14687897261238644,1
0.024216516823115708,2
-0.17209948276416823,3
-0.46836053633265906,0
-0.003832049855476416,1
-0.2085137754572065,2
-0.46836053633265906,3
-0.7186841248685365,0
-0.7516798716818416,1
-0.5181726917794178,2
-0.7186841248685365,3
-0.8985181561198657,0
-1.3833601719487079,1
-0.8452787504106066,2
-0.8985181561198657,3
-0.9902242534912019,0
-1.2557170535558213,1
-0.9976619630290444,2
-0.9902242534912019,3
-0.984807753012209,0
-0.6634139481689474,1
-0.8240563380699714,2
-0.984807753012209,3
-0.8827999127246225,0
-0.4194439600219755,1
-0.9143861783115586,2
-0.8827999127246225,3
-0.6942058061407276,0
-0.7303387621010071,1
-0.6676204397632997,2
-0.6942058061407276,3
-0.4375230104569114,0
-0.9231238865920958,1
-0.7821180121138416,2
-0.4375230104569114,3
-0.1379273379726341,0
-0.400750114288261,1
-0.053547967388867815,2
1.862072662027366,3
0.1751964432518875,0
0.49899288407061315,1
-0.509901963233578,2
0.1751964432518875,3
0.4711367090830086,0
0.9333017988716708,1
0.9381134244299718,2
0.4711367090830086,3
0.7208672189245772,0
0.6815984831417651,1
1.4436698949497435,2
0.7208672189245772,3
0.8998940505233128,0
0.4135535231717385,1
1.2750576426511435,2
0.8998940505233128,3
0.9906579985694338,0
0.7305156425786704,1
0.7636530212886674,2
0.9906579985694338,3
0.9842568064333661,0
1.3104430746942834,1
0.993780227148118,2
0.9842568064333661,3
0.8813183121098006,0
1.3422742569524027,1
0.6805412476719981,2
0.8813183121098006,3
0.6919388689775576,0
0.6495359067398345,1
0.4729788991170343,2
0.6919388689775576,3
0.43469308115441063,0
-0.05236785906494995,1
1.0657261551632111,2
0.43469308115441063,3
0.13481198000657343,0
-0.12263966511381427,1
0.3371923441584376,2
0.13481198000657343,3
-0.17829167115798578,0
0.1502715214766236,1
0.1667394658288739,2
-0.17829167115798578,3
-0.4739082225904512,0
-0.014179656895355663,1
-0.06341721605763234,2
-0.4739082225904512,3
-0.7230431840614954,0
-0.7685786954047755,1
-0.5004661886188957,2
-0.7230431840614954,3
-0.9012610455459356,0
-1.3890231317868458,1
-1.3226927841430152,2
-0.9012610455459356,3
-0.9910819466690205,0
-1.2458326968109459,1
-1.5037544990162908,2
-0.9910819466690205,3
-0.9836961261796091,0
-0.6527690062646667,1
-1.4094333926159086,2
-0.9836961261796091,3
-0.8798279958164271,0
-0.4213449949184242,1
-1.0902405564281816,2
-0.8798279958164271,3
-0.6896650889782592,0
-0.7383313481624181,1
-0.18621353366512794,2
-0.6896650889782592,3
-0.43185885301332033,0
-0.9203027906940557,1
-0.6363895250709912,2
-0.43185885301332033,3
-0.13169528883562157,0
-0.3837350667312803,1
-0.03403356689498692,2
-0.13169528883562157,3
0.18138513587265226,0
0.51466309246384,1
0.41126549704756626,2
0.18138513587265226,3
0.47667504944642775,0
0.9338943491690104,1
0.5150081848302055,2
0.47667504944642775,3
0.7252119987603969,0
0.6734169168442783,1
1.3060320715384603,2
0.7252119987603969,3
0.9026191276690334,0
0.4135126601024298,1
0.25191738233718464,2
0.9026191276690334,3
0.9914960935973882,0
0.7421772579769377,1
0.7320272983091465,2
0.9914960935973882,3
0.9831257177957048,0
1.3187413274661515,1
1.7557491613506468,2
0.9831257177957048,3
0.8783289785827706,0
1.3342664907402908,1
0.7544295944186823,2
0.8783289785827706,3
0.6873844886291138,0
0.6324626328578737,1
0.5931752419574103,2
0.6873844886291138,3
0.4290203540623317,0
-0.06072929562822421,1
0.09227362863945376,2
0.4290203540623317,3
0.12857729528184714,0
-0.1180107356678523,1
-0.10555747033465157,2
0.12857729528184714,3
-0.18447680680348488,0
0.15346317987784347,1
0.5344527416550712,2
-0.18447680680348488,3
-0.47943716228880234,0
-0.024799473381851067,1
-0.404688749307514,2
-0.47943716228880234,3
-0.7273736415730423,0
-0.7854200986356388,1
-0.4859945823511763,2
1.2726263584269577,3
-0.9039682834620116,0
-1.3943417420720274,1
-0.8382799792609776,2
-0.9039682834620116,3
-0.991900435258879,0
-1.235747907165666,1
-1.9637831454096877,2
-0.991900435258879,3
-0.9825455869226247,0
-0.6422945912449745,1
-0.9608398896385736,2
-0.9825455869226247,3
-0.8768212752331598,0
-0.42350139384470425,1
-1.4946773381953093,2
-0.8768212752331598,3
-0.6850970904837909,0
-0.7462658526729922,1
-0.5070330155204075,2
-0.6850970904837909,3
-0.42617761237244856,0
-0.9171554820211963,1
-0.49528011272655326,2
-0.42617761237244856,3
-0.12545803018028326,0
-0.36655529708128454,1
0.0027086364707213095,2
-0.12545803018028326,3
0.18756665337584894,0
0.5301151986177568,1
0.9508236012901754,2
0.18756665337584894,3
0.4821945338020326,0
0.9341786755330554,1
0.6320646041722786,2
0.4821945338020326,3
0.729528091122176,0
0.6652394434812776,1
-0.06705214681283223,2
0.729528091122176,3
0.9053084995825886,0
0.4137456406847435,1
0.7105734206498426,2
0.9053084995825886,3
0.9922949676548147,0
0.7539574429316159,1
0.5335947419511474,2
0.9922949676548147,3
0.9819557392975052,0
1.3267882837866471,1
1.2695593526126143,2
0.9819557392975052,3
0.8753049006778097,0
1.3259354234507763,1
1.1978173292108907,2
0.8753049006778097,3
0.6828029171632055,0
0.6153969271599581,1
-0.30114569007825065,2
0.6828029171632055,3
0.4233306560565299,0
-0.06879774716015619,1
0.009771896588505968,2
0.4233306560565299,3
0.12233752437845315,0
-0.11323083016304857,1
0.4787058844687421,2
0.12233752437845315,3
-0.1906546450330677,0
0.1564482580372982,1
-0.15254761983474846,2
-0.1906546450330677,3
-0.4849471367174898,0
-0.0356880586575582,1
-1.9120170464053152,2
-0.4849471367174898,3
-0.7316753261016793,0
-0.8021959920641418,1
-1.1744220070489537,2
-0.7316753261016793,3
-0.9066397627769016,0
-1.3993142430107197,1
-1.0302185238951909,2
-0.9066397627769016,3
